timestamp_iso,temperature,humidity
2025-09-30T23:50:09.691770,20.10,53.40
2025-09-30T23:50:09.854731,20.10,53.40
2025-09-30T23:50:11.861219,20.10,53.50
2025-09-30T23:50:13.867645,20.10,53.50
2025-09-30T23:50:15.873803,20.10,53.50
2025-09-30T23:50:17.880164,20.10,53.50
2025-09-30T23:50:19.886439,20.10,53.60
2025-09-30T23:50:21.892841,20.00,53.70
2025-09-30T23:50:23.899120,20.00,53.90
2025-09-30T23:50:25.905488,20.00,54.10
2025-09-30T23:50:27.911903,20.00,54.20
2025-09-30T23:50:29.918354,20.00,54.20
2025-09-30T23:50:31.924734,20.00,54.20
2025-09-30T23:50:33.931225,20.00,54.10
2025-09-30T23:50:35.937815,20.00,54.10
2025-09-30T23:50:37.944167,20.00,54.10
2025-09-30T23:50:39.950566,19.90,54.00
2025-09-30T23:50:41.957049,19.90,54.10
2025-09-30T23:50:43.963481,19.90,54.10
2025-09-30T23:50:45.970026,19.90,54.10
2025-09-30T23:50:47.976492,19.90,54.10
2025-09-30T23:50:49.983075,19.90,54.10
2025-09-30T23:50:51.989612,19.90,54.20
2025-09-30T23:50:53.996189,19.90,54.20
2025-09-30T23:50:56.002688,19.90,54.20
2025-09-30T23:50:58.009059,19.90,54.30
2025-09-30T23:51:00.015668,19.80,54.20
2025-09-30T23:51:02.022006,19.80,54.20
2025-09-30T23:51:04.028583,19.80,54.20
2025-09-30T23:51:06.035240,19.80,54.30
2025-09-30T23:51:08.041717,19.80,54.30
2025-09-30T23:51:10.048004,19.80,54.40
2025-09-30T23:51:12.054120,19.80,54.40
2025-09-30T23:51:14.060331,19.80,54.40
2025-09-30T23:51:16.066556,19.80,54.50
2025-09-30T23:51:18.072862,19.70,54.40
2025-09-30T23:51:20.079083,19.80,54.50
2025-09-30T23:51:22.085410,19.80,54.50
2025-09-30T23:51:24.091932,19.70,54.50
2025-09-30T23:51:26.098170,19.70,54.50
2025-09-30T23:51:28.104582,19.70,54.50
2025-09-30T23:51:30.110804,19.70,54.50
2025-09-30T23:51:32.117079,19.70,54.50
2025-09-30T23:51:34.123320,19.70,54.50
2025-09-30T23:51:36.129558,19.70,54.60
2025-09-30T23:51:38.135946,19.70,54.60
2025-09-30T23:51:40.142198,19.70,54.60
2025-09-30T23:51:42.148601,19.70,54.60
2025-09-30T23:51:44.154865,19.70,54.70
2025-09-30T23:51:46.161230,19.70,54.70
2025-09-30T23:51:48.167437,19.60,54.70
2025-09-30T23:51:50.173695,19.60,54.70
2025-09-30T23:51:52.180046,19.60,54.80
2025-09-30T23:51:54.186207,19.60,54.80
2025-09-30T23:51:56.192455,19.60,54.80
2025-09-30T23:51:58.198629,19.60,54.80
2025-09-30T23:52:00.204972,19.60,54.90
2025-09-30T23:52:02.211422,19.60,54.90
2025-09-30T23:52:04.217865,19.60,54.90
2025-09-30T23:52:06.224208,19.60,55.00
2025-09-30T23:52:08.230670,19.60,55.00
2025-09-30T23:52:10.237108,19.60,55.00
2025-09-30T23:52:12.243560,19.60,55.00
2025-09-30T23:52:14.250019,19.60,55.00
2025-09-30T23:52:16.256525,19.60,55.00
2025-09-30T23:52:18.262902,19.60,55.00
2025-09-30T23:52:20.270102,19.60,55.00
2025-09-30T23:52:22.279591,19.60,55.10
2025-09-30T23:52:24.288771,19.60,55.10
2025-09-30T23:55:08.939438,19.10,56.50
2025-09-30T23:55:10.948133,19.10,56.50
2025-09-30T23:55:12.956760,19.10,56.60
2025-09-30T23:55:14.965116,19.10,56.80
2025-09-30T23:55:16.973235,19.10,56.80
2025-09-30T23:55:18.981382,19.10,56.90
2025-09-30T23:55:20.989254,19.10,56.80
2025-09-30T23:55:22.997120,19.10,56.80
2025-09-30T23:55:25.004864,19.10,56.80
2025-09-30T23:55:27.012356,19.10,56.80
2025-09-30T23:55:29.020086,19.10,56.80
2025-09-30T23:55:31.027417,19.10,56.80
2025-09-30T23:55:33.034631,19.00,56.80
2025-09-30T23:55:35.041609,19.00,56.80
2025-09-30T23:55:37.048791,19.10,56.90
2025-09-30T23:55:39.056014,19.00,56.90
2025-09-30T23:55:41.063135,19.00,56.90
2025-09-30T23:55:43.070175,19.00,56.90
2025-09-30T23:55:45.077184,19.00,56.90
2025-09-30T23:55:47.084027,19.00,57.00
2025-09-30T23:55:49.090771,19.00,57.00
2025-09-30T23:55:51.097631,19.00,57.00
2025-09-30T23:55:53.104279,19.00,57.00
2025-09-30T23:55:55.110956,19.00,57.00
2025-09-30T23:55:57.117684,19.00,57.10
2025-09-30T23:55:59.124479,19.00,57.10
2025-09-30T23:56:01.131335,19.00,57.20
2025-09-30T23:56:03.138038,19.00,57.20
2025-09-30T23:56:05.144801,19.00,57.20
2025-09-30T23:56:07.151745,19.00,57.30
2025-09-30T23:56:09.158656,19.00,57.30
2025-09-30T23:56:11.165607,19.00,57.30
2025-09-30T23:56:13.172626,19.00,57.30
2025-09-30T23:56:15.179653,19.00,57.30
2025-09-30T23:56:17.186680,19.00,57.40
2025-09-30T23:56:19.193501,19.00,57.40
2025-09-30T23:56:21.200418,19.00,57.40
2025-09-30T23:56:23.207286,19.00,57.40
2025-09-30T23:56:25.214127,18.90,57.30
2025-09-30T23:56:27.220948,19.00,57.40
2025-09-30T23:56:29.227640,19.00,57.30
2025-09-30T23:56:31.234499,19.00,57.30
2025-09-30T23:56:33.241329,19.00,57.30
2025-09-30T23:56:35.248046,19.00,57.30
2025-09-30T23:56:37.254806,19.00,57.40
2025-09-30T23:56:39.261652,18.90,57.30
2025-09-30T23:56:41.268491,19.00,57.40
2025-09-30T23:56:43.275269,19.00,57.40
2025-09-30T23:56:45.282032,19.00,57.30
2025-09-30T23:56:47.288654,19.00,57.30
2025-09-30T23:56:49.295442,19.00,57.30
2025-09-30T23:56:51.302369,19.00,57.30
2025-09-30T23:56:53.309015,18.90,57.30
2025-09-30T23:56:55.315674,18.90,57.30
2025-09-30T23:56:57.322425,18.90,57.30
2025-09-30T23:56:59.328988,18.90,57.30
2025-09-30T23:57:01.335669,18.90,57.30
2025-09-30T23:57:03.342577,18.90,57.30
2025-09-30T23:57:05.349229,18.90,57.30
2025-09-30T23:57:07.355908,18.90,57.30
2025-09-30T23:57:09.362536,18.90,57.30
2025-09-30T23:57:11.369220,18.90,57.30
2025-09-30T23:57:13.375857,18.90,57.30
2025-09-30T23:57:15.382462,18.90,57.40
2025-09-30T23:57:17.389057,18.90,57.40
2025-09-30T23:57:19.395690,18.90,57.40
2025-09-30T23:57:21.402464,18.90,57.40
2025-09-30T23:57:23.409200,18.90,57.40
2025-09-30T23:57:25.415940,18.90,57.40
2025-09-30T23:57:27.422624,18.90,57.40
2025-09-30T23:57:29.429361,18.90,57.40
2025-09-30T23:57:31.436051,18.90,57.40
2025-09-30T23:57:33.442672,18.90,57.40
2025-09-30T23:57:35.449433,18.90,57.40
2025-09-30T23:57:37.456302,18.90,57.50
2025-09-30T23:57:39.463171,18.90,57.50
2025-09-30T23:57:41.469950,18.90,57.50
2025-09-30T23:57:43.476729,18.90,57.50
2025-09-30T23:57:45.483659,18.90,57.50
2025-09-30T23:57:47.490398,18.90,57.50
2025-09-30T23:57:49.497344,18.90,57.50
2025-09-30T23:57:51.503878,18.90,57.60
2025-09-30T23:57:53.510467,18.90,57.60
2025-09-30T23:57:55.516927,18.90,57.60
2025-09-30T23:57:57.523410,18.90,57.60
2025-09-30T23:57:59.529972,18.90,57.60
2025-09-30T23:58:01.536590,18.90,57.60
2025-09-30T23:58:03.543383,18.90,57.60
2025-09-30T23:58:05.550096,18.90,57.60
2025-09-30T23:58:07.556922,18.90,57.60
2025-09-30T23:58:09.563559,18.90,57.60
2025-09-30T23:58:11.570226,18.90,57.60
2025-09-30T23:58:13.576817,18.90,57.60
2025-09-30T23:58:15.583488,18.90,57.60
2025-09-30T23:58:17.590058,18.90,57.60
2025-09-30T23:58:19.596301,18.90,57.70
2025-09-30T23:58:21.602761,18.80,57.60
2025-09-30T23:58:23.609493,18.80,57.60
2025-09-30T23:58:25.616026,18.80,57.60
2025-09-30T23:58:27.622408,18.80,57.60
2025-09-30T23:58:29.628909,18.80,57.70
2025-09-30T23:58:31.635544,18.80,57.70
2025-09-30T23:58:33.642112,18.80,57.70
2025-09-30T23:58:35.648316,18.80,57.80
2025-09-30T23:58:37.654429,18.80,57.80
2025-09-30T23:58:39.660623,18.80,57.80
2025-09-30T23:58:41.666846,18.80,57.80
2025-09-30T23:58:43.673045,18.80,57.80
2025-09-30T23:58:45.679399,18.80,57.80
2025-09-30T23:58:47.685739,18.80,57.90
2025-09-30T23:58:49.691979,18.80,57.90
2025-09-30T23:58:51.698202,18.80,57.90
2025-09-30T23:58:53.704440,18.80,57.90
2025-09-30T23:58:55.710720,18.80,57.90
2025-09-30T23:58:57.717054,18.80,57.90
2025-09-30T23:58:59.723517,18.80,57.90
2025-09-30T23:59:01.729678,18.80,57.80
2025-09-30T23:59:03.735954,18.80,57.80
2025-09-30T23:59:05.742209,18.80,57.80
2025-09-30T23:59:07.748512,18.80,57.80
2025-09-30T23:59:09.754758,18.80,57.80
2025-09-30T23:59:11.760980,18.80,57.80
2025-09-30T23:59:13.767114,18.80,57.80
2025-09-30T23:59:15.773431,18.80,57.90
2025-09-30T23:59:17.779796,18.80,57.90
2025-09-30T23:59:19.786214,18.80,57.90
2025-09-30T23:59:21.792481,18.80,57.90
2025-09-30T23:59:23.798852,18.80,57.90
2025-09-30T23:59:25.805014,18.80,57.90
2025-09-30T23:59:27.811382,18.80,57.90
2025-09-30T23:59:29.817676,18.80,58.00
2025-09-30T23:59:31.823898,18.80,58.00
2025-09-30T23:59:33.830139,18.80,58.00
2025-09-30T23:59:35.836403,18.80,58.00
2025-09-30T23:59:37.842730,18.80,58.00
2025-09-30T23:59:39.848942,18.70,58.00
2025-09-30T23:59:41.855091,18.70,58.00
2025-09-30T23:59:43.861367,18.70,58.00
2025-09-30T23:59:45.867680,18.70,58.00
2025-09-30T23:59:47.874002,18.70,58.10
2025-09-30T23:59:49.880307,18.70,58.10
2025-09-30T23:59:51.886591,18.70,58.10
2025-09-30T23:59:53.892830,18.70,58.10
2025-09-30T23:59:55.899126,18.70,58.10
2025-09-30T23:59:57.905289,18.70,58.20
2025-09-30T23:59:59.911528,18.70,58.10
2025-10-01T00:00:01.917912,18.70,58.20
2025-10-01T00:00:03.924301,18.80,58.20
2025-10-01T00:00:05.930494,18.70,58.10
2025-10-01T00:00:07.936687,18.70,58.10
2025-10-01T00:00:09.943004,18.80,58.10
2025-10-01T00:00:11.949168,18.70,58.10
2025-10-01T00:00:13.955349,18.70,58.10
2025-10-01T00:00:15.961636,18.70,58.20
2025-10-01T00:00:17.967866,18.80,58.30
2025-10-01T00:00:19.974236,18.70,58.30
2025-10-01T00:00:21.980505,18.70,58.30
2025-10-01T00:00:23.986677,18.70,58.30
2025-10-01T00:00:25.992964,18.70,58.30
2025-10-01T00:00:27.999334,18.80,58.30
2025-10-01T00:00:30.005608,18.70,58.30
2025-10-01T00:00:32.011846,18.70,58.30
2025-10-01T00:00:34.018068,18.70,58.30
2025-10-01T00:00:36.024494,18.70,58.30
2025-10-01T00:00:38.030763,18.70,58.30
2025-10-01T00:00:40.037026,18.70,58.30
2025-10-01T00:00:42.043282,18.70,58.30
2025-10-01T00:00:44.049653,18.70,58.30
2025-10-01T00:00:46.055768,18.70,58.30
2025-10-01T00:00:48.062017,18.70,58.30
2025-10-01T00:00:50.068293,18.70,58.30
2025-10-01T00:00:52.074539,18.70,58.30
2025-10-01T00:00:54.080885,18.70,58.30
2025-10-01T00:00:56.087141,18.70,58.30
2025-10-01T00:00:58.093417,18.70,58.30
2025-10-01T00:01:00.099736,18.70,58.30
2025-10-01T00:01:02.105977,18.70,58.30
2025-10-01T00:01:04.112422,18.70,58.30
2025-10-01T00:01:06.118609,18.70,58.30
2025-10-01T00:01:08.125023,18.70,58.30
2025-10-01T00:01:10.131207,18.70,58.30
2025-10-01T00:01:12.137511,18.70,58.30
2025-10-01T00:01:14.143727,18.70,58.30
2025-10-01T00:01:16.150045,18.70,58.30
2025-10-01T00:01:18.156465,18.70,58.30
2025-10-01T00:01:20.162835,18.70,58.30
2025-10-01T00:01:22.168986,18.70,58.40
2025-10-01T00:01:24.175188,18.70,58.40
2025-10-01T00:01:26.181444,18.70,58.40
2025-10-01T00:01:28.187672,18.70,58.40
2025-10-01T00:01:30.194030,18.70,58.40
2025-10-01T00:01:32.200211,18.70,58.40
2025-10-01T00:01:34.206545,18.70,58.30
2025-10-01T00:01:36.212804,18.70,58.30
2025-10-01T00:01:38.219102,18.70,58.40
2025-10-01T00:01:40.225405,18.70,58.40
2025-10-01T00:01:42.231598,18.70,58.40
2025-10-01T00:01:44.237904,18.70,58.30
2025-10-01T00:01:46.244103,18.70,58.40
2025-10-01T00:01:48.250371,18.70,58.40
2025-10-01T00:01:50.256610,18.70,58.40
2025-10-01T00:01:52.262985,18.70,58.30
2025-10-01T00:01:54.269275,18.70,58.30
2025-10-01T00:01:56.275479,18.70,58.40
2025-10-01T00:01:58.281719,18.70,58.40
2025-10-01T00:02:00.288006,18.70,58.30
2025-10-01T00:02:02.294373,18.70,58.30
2025-10-01T00:02:04.300702,18.70,58.40
2025-10-01T00:02:06.306978,18.70,58.30
2025-10-01T00:02:08.313277,18.60,58.30
2025-10-01T00:02:10.319664,18.60,58.30
2025-10-01T00:02:12.326076,18.70,58.30
2025-10-01T00:02:14.332419,18.60,58.30
2025-10-01T00:02:16.338688,18.60,58.30
2025-10-01T00:02:18.344951,18.70,58.40
2025-10-01T00:02:20.351147,18.60,58.30
2025-10-01T00:02:22.357565,18.60,58.30
2025-10-01T00:02:24.363810,18.60,58.30
2025-10-01T00:02:26.369995,18.70,58.40
2025-10-01T00:02:28.376250,18.60,58.30
2025-10-01T00:02:30.382595,18.60,58.30
2025-10-01T00:02:32.388821,18.60,58.30
2025-10-01T00:02:34.395186,18.60,58.30
2025-10-01T00:02:36.401361,18.70,58.40
2025-10-01T00:02:38.407747,18.60,58.30
2025-10-01T00:02:40.414029,18.60,58.30
2025-10-01T00:02:42.420327,18.60,58.30
2025-10-01T00:02:44.426523,18.60,58.30
2025-10-01T00:02:46.432844,18.60,58.30
2025-10-01T00:02:48.439260,18.60,58.30
2025-10-01T00:02:50.445673,18.60,58.30
2025-10-01T00:02:52.452060,18.60,58.30
2025-10-01T00:02:54.458376,18.60,58.30
2025-10-01T00:02:56.464776,18.60,58.30
2025-10-01T00:02:58.471110,18.60,58.30
2025-10-01T00:03:00.477536,18.60,58.30
2025-10-01T00:03:02.483847,18.60,58.30
2025-10-01T00:03:04.490274,18.60,58.30
2025-10-01T00:03:06.496641,18.60,58.30
2025-10-01T00:03:08.503195,18.60,58.30
2025-10-01T00:03:10.509664,18.60,58.30
2025-10-01T00:03:12.516034,18.60,58.30
2025-10-01T00:03:14.522489,18.60,58.30
2025-10-01T00:03:16.528930,18.60,58.30
2025-10-01T00:03:18.535346,18.60,58.30
2025-10-01T00:03:20.541575,18.60,58.30
2025-10-01T00:03:22.547915,18.60,58.30
2025-10-01T00:03:24.554240,18.60,58.30
2025-10-01T00:03:26.560501,18.60,58.30
2025-10-01T00:03:28.566785,18.60,58.30
2025-10-01T00:03:30.573088,18.60,58.30
2025-10-01T00:03:32.579320,18.60,58.30
2025-10-01T00:03:34.585633,18.60,58.30
2025-10-01T00:03:36.591859,18.60,58.30
2025-10-01T00:03:38.598314,18.60,58.30
2025-10-01T00:03:40.604521,18.60,58.30
2025-10-01T00:03:42.610757,18.60,58.30
2025-10-01T00:03:44.617027,18.60,58.30
2025-10-01T00:03:46.623317,18.60,58.30
2025-10-01T00:03:48.629595,18.60,58.30
2025-10-01T00:03:50.635863,18.60,58.30
2025-10-01T00:03:52.642129,18.60,58.30
2025-10-01T00:03:54.648483,18.60,58.30
2025-10-01T00:03:56.654838,18.60,58.30
2025-10-01T00:03:58.661030,18.60,58.30
2025-10-01T00:04:00.667336,18.60,58.30
2025-10-01T00:04:02.673687,18.60,58.30
2025-10-01T00:04:04.679906,18.60,58.30
2025-10-01T00:04:06.686275,18.60,58.30
2025-10-01T00:04:08.692570,18.60,58.30
2025-10-01T00:04:10.698964,18.60,58.30
2025-10-01T00:04:12.705292,18.60,58.30
2025-10-01T00:04:14.711579,18.60,58.30
2025-10-01T00:04:16.717926,18.60,58.30
2025-10-01T00:04:18.724419,18.60,58.30
2025-10-01T00:04:20.730670,18.50,58.30
2025-10-01T00:04:22.737022,18.60,58.30
2025-10-01T00:04:24.743253,18.60,58.30
2025-10-01T00:04:26.749721,18.60,58.30
2025-10-01T00:04:28.756024,18.60,58.30
2025-10-01T00:04:30.762436,18.60,58.30
2025-10-01T00:04:32.768880,18.60,58.30
2025-10-01T00:04:34.775232,18.60,58.30
2025-10-01T00:04:36.781498,18.50,58.30
2025-10-01T00:04:38.787753,18.50,58.30
2025-10-01T00:04:40.794069,18.50,58.30
2025-10-01T00:04:42.800260,18.50,58.30
2025-10-01T00:04:44.806527,18.50,58.30
2025-10-01T00:04:46.812744,18.50,58.30
2025-10-01T00:04:48.818947,18.50,58.30
2025-10-01T00:04:50.825221,18.50,58.30
2025-10-01T00:04:52.831461,18.50,58.30
2025-10-01T00:04:54.837774,18.50,58.30
2025-10-01T00:04:56.844175,18.50,58.30
2025-10-01T00:04:58.850486,18.50,58.30
2025-10-01T00:05:00.856742,18.50,58.30
2025-10-01T00:05:02.863213,18.50,58.30
2025-10-01T00:05:04.869565,18.50,58.30
2025-10-01T00:05:06.875923,18.50,58.30
2025-10-01T00:05:08.882439,18.50,58.30
2025-10-01T00:05:10.888724,18.50,58.30
2025-10-01T00:05:12.895021,18.50,58.30
2025-10-01T00:05:14.901477,18.50,58.30
2025-10-01T00:05:16.907729,18.50,58.30
2025-10-01T00:05:18.914034,18.50,58.30
2025-10-01T00:05:20.920356,18.50,58.30
2025-10-01T00:05:22.926580,18.50,58.40
2025-10-01T00:05:24.932932,18.50,58.40
2025-10-01T00:05:26.939241,18.50,58.40
2025-10-01T00:05:28.945440,18.50,58.40
2025-10-01T00:05:30.951596,18.50,58.40
2025-10-01T00:05:32.957809,18.50,58.40
2025-10-01T00:05:34.964002,18.50,58.40
2025-10-01T00:05:36.970178,18.50,58.40
2025-10-01T00:05:38.976485,18.50,58.40
2025-10-01T00:05:40.982601,18.50,58.50
2025-10-01T00:05:42.988738,18.50,58.50
2025-10-01T00:05:44.994993,18.50,58.50
2025-10-01T00:05:47.001197,18.50,58.50
2025-10-01T00:05:49.007431,18.50,58.50
2025-10-01T00:05:51.013658,18.50,58.50
2025-10-01T00:05:53.019878,18.50,58.60
2025-10-01T00:05:55.026140,18.50,58.60
2025-10-01T00:05:57.032279,18.50,58.50
2025-10-01T00:05:59.038421,18.50,58.50
2025-10-01T00:06:01.044671,18.50,58.50
2025-10-01T00:06:03.050883,18.50,58.50
2025-10-01T00:06:05.057067,18.50,58.60
2025-10-01T00:06:07.063216,18.50,58.50
2025-10-01T00:06:09.069548,18.50,58.50
2025-10-01T00:06:11.075805,18.50,58.50
2025-10-01T00:06:13.081950,18.50,58.50
2025-10-01T00:06:15.088195,18.50,58.60
2025-10-01T00:06:17.094423,18.50,58.60
2025-10-01T00:06:19.100633,18.50,58.60
2025-10-01T00:06:21.106997,18.50,58.60
2025-10-01T00:06:23.113192,18.50,58.60
2025-10-01T00:06:25.119418,18.50,58.60
2025-10-01T00:06:27.125705,18.50,58.60
2025-10-01T00:06:29.132014,18.50,58.60
2025-10-01T00:06:31.138206,18.50,58.60
2025-10-01T00:06:33.144527,18.50,58.60
2025-10-01T00:06:35.150757,18.50,58.60
2025-10-01T00:06:37.157084,18.50,58.60
2025-10-01T00:06:39.163377,18.50,58.60
2025-10-01T00:06:41.169785,18.50,58.60
2025-10-01T00:06:43.176271,18.50,58.60
2025-10-01T00:06:45.182680,18.50,58.60
2025-10-01T00:06:47.188939,18.50,58.60
2025-10-01T00:06:49.195272,18.50,58.60
2025-10-01T00:06:51.201617,18.50,58.70
2025-10-01T00:06:53.207758,18.40,58.60
2025-10-01T00:06:55.214115,18.50,58.70
2025-10-01T00:06:57.220486,18.50,58.70
2025-10-01T00:06:59.226600,18.40,58.60
2025-10-01T00:07:01.232884,18.50,58.70
2025-10-01T00:07:03.239283,18.50,58.70
